"0","library(ggplot2)"
"0",""
"0","# Assuming you already have furniture_summary and ggplot2 loaded"
"0",""
"0","# Reshape data for easier plotting"
"0","furniture_summary_long <- tidyr::pivot_longer(furniture_summary,"
"0","                                             cols = c(Total_Profit, Total_Sales, Total_Discount),"
"0","                                             names_to = ""Variable"","
"0","                                             values_to = ""Total_Value"")"
"0",""
"0","# Plot combined chart with facets"
"0","ggplot(furniture_summary_long, aes(x = Region, y = Total_Value, fill = Variable)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  facet_wrap(~ Variable, scales = ""free_y"", ncol = 1) +"
"0","  scale_fill_manual(values = c(""Total_Profit"" = ""blue"", ""Total_Sales"" = ""green"", ""Total_Discount"" = ""red"")) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Comparison of Profit, Sales, and Discount by Region (Furniture)"", "
"0","       x = ""Region"", y = ""Total Value"")"
